,ONS_Census_2011,Local_Authority,prediction_lower_bound,prediction_upper_bound,prediction,TOTAL_Presented_Young_ppl_2014
0,E06000001,Hartlepool,0.0,720.4434417367706,147.45021333488597,
1,E06000002,Middlesbrough,0.0,838.7677018439281,265.77447344204336,
2,E06000015,Derby,109.0,109.0,429.5805781374135,109.0
3,E06000003,Redcar and Cleveland,0.0,770.5832193425754,197.58999094069068,
4,E06000004,Stockton-on-Tees,0.0,868.3998127120061,295.4065843101214,
5,E06000032,Luton,0.0,924.0525411769881,351.0593127751034,
6,E06000005,Darlington,0.0,723.2637244679702,150.27049606608546,
7,E06000006,Halton,18.0,18.0,187.61052896875398,18.0
8,E07000095,Broxbourne,0.0,714.9942981792042,142.00106977731951,
9,E06000007,Warrington,148.0,148.0,284.96770976658655,148.0
10,E06000008,Blackburn with Darwen,428.0,428.0,232.41601615989177,428.0
11,E06000009,Blackpool,241.0,241.0,208.59036973840097,241.0
12,E06000010,"Kingston upon Hull, City of",26.0,26.0,477.6785220916711,26.0
13,E06000011,East Riding of Yorkshire,79.0,79.0,422.2299769918438,79.0
14,E06000039,Slough,0.0,777.997627789756,205.00439938787127,
15,E06000012,North East Lincolnshire,210.0,210.0,235.96370212945496,210.0
16,E06000013,North Lincolnshire,0.0,803.3929338308737,230.39970542898897,
17,E06000056,Central Bedfordshire,1075.0,1075.0,348.64739677421335,1075.0
18,E06000048,Northumberland,0.0,965.9739383353156,392.98070993343083,
19,E07000004,Aylesbury Vale,0.0,822.36922532994,249.3759969280553,
20,E06000014,York,41.5,41.5,452.92128906666187,41.5
21,E06000016,Leicester,997.0,997.0,730.3299135499867,997.0
22,E06000017,Rutland,5.0,5.0,66.64464657490747,5.0
23,E06000033,Southend-on-Sea,101.0,101.0,246.5046683555671,101.0
24,E06000018,Nottingham,333.01094794308995,1478.9974047468595,906.0041763449747,
25,E06000019,"Herefordshire, County of",0.0,814.4188355492283,241.42560714734358,
26,E06000020,Telford and Wrekin,216.0,216.0,268.6713249351759,216.0
27,E06000036,Bracknell Forest,29.0,29.0,166.60516527846266,29.0
28,E06000037,West Berkshire,0.0,774.0032907089169,201.01006230703217,
29,E06000021,Stoke-on-Trent,719.0,719.0,410.1448740667491,719.0
30,E06000022,Bath and North East Somerset,0.0,971.729356940614,398.73612853872936,
31,E06000023,"Bristol, City of",313.753904316936,1459.7403611207055,886.7471327188207,
32,E06000024,North Somerset,97.0,97.0,247.99775921326096,97.0
33,E06000025,South Gloucestershire,21.0,21.0,404.31288669951755,21.0
34,E06000026,Plymouth,72.0,72.0,527.8693455387645,72.0
35,E06000027,Torbay,0.0,748.5697002868327,175.57647188494798,
36,E06000028,Bournemouth,0.0,931.7732246719008,358.77999627001606,
37,E06000038,Reading,1193.0,1193.0,303.8291481227534,1193.0
38,E06000029,Poole,570.0,570.0,197.25819297231428,570.0
39,E06000030,Swindon,0.0,864.2395766469788,291.24634824509405,
40,E06000031,Peterborough,584.0,584.0,276.30267820783337,584.0
41,E06000034,Thurrock,0.0,811.4198923735185,238.4266639716337,
42,E06000035,Medway,0.0,1026.4632602624,453.4700318605152,
43,E06000040,Windsor and Maidenhead,0.0,0.0,181.61264261733422,0.0
44,E06000041,Wokingham,54.0,54.0,199.3000266238614,54.0
45,E06000043,Brighton and Hove,24.617497797537112,1170.6039546013067,597.6107261994218,
46,E07000008,Cambridge,124.0,124.0,370.8778606554329,124.0
47,E07000009,East Cambridgeshire,0.0,682.0952534686508,109.10202506676603,
48,E06000044,Portsmouth,0.0,1045.0184235708346,472.0251951689499,
49,E07000062,Hastings,112.55971940000002,112.55971940000002,141.0311987928346,112.55971940000002
50,E07000063,Lewes,87.17448274,87.17448274,130.2988106618899,87.17448274
51,E06000045,Southampton,82.0,82.0,611.3292960457543,82.0
52,E06000046,Isle of Wight,539.0,539.0,182.6335594431078,539.0
53,E06000047,County Durham,247.77715445131855,1393.763611255088,820.7703828532033,
54,E06000049,Cheshire East,796.0,796.0,467.1375558655589,796.0
55,E06000050,Cheshire West and Chester,199.0,199.0,471.5657825973518,199.0
56,E06000051,Shropshire,0.0,978.5439767526527,405.550748350768,
57,E06000052,Cornwall,414.0,414.0,720.6822495464264,414.0
58,E06000053,Isles of Scilly,0.0,0.0,16.734575254901802,0.0
59,E06000054,Wiltshire,107.0,107.0,613.0265702686029,107.0
60,E07000064,Rother,62.68021212,62.68021212,115.21476456108532,62.68021212
61,E07000065,Wealden,284.722058,284.722058,190.02244496964406,284.722058
62,E06000055,Bedford,0.0,817.1497880581726,244.1565596562879,
63,E07000005,Chiltern,0.0,0.0,119.31119332450179,0.0
64,E07000006,South Bucks,2.0,2.0,89.99811896447801,2.0
65,E07000007,Wycombe,0.0,829.3752670468111,256.38203864492647,
66,E07000010,Fenland,0.0,711.3189976064193,138.32576920453465,
67,E07000011,Huntingdonshire,284.0,284.0,226.8903038403923,284.0
68,E07000012,South Cambridgeshire,0.0,760.2464364816179,187.25320807973324,
69,E07000026,Allerdale,25.0,25.0,132.42997453569222,25.0
70,E07000027,Barrow-in-Furness,38.0,38.0,104.46961496981844,38.0
